ts,total_supply_ip,circulating_ip,locked_ip
2025-02-13,1000000000.000000,250330866.467822,749669133.532178
2025-02-14,1000000000.000000,250661732.935644,749338267.064356
2025-02-15,1000000000.000000,250992599.403466,749007400.596534
2025-02-16,1000000000.000000,251323465.871288,748676534.128712
2025-02-17,1000000000.000000,251654332.339110,748345667.660890
2025-02-18,1000000000.000000,251985198.806932,748014801.193068
2025-02-19,1000000000.000000,252316065.274754,747683934.725246
2025-02-20,1000000000.000000,252646931.742576,747353068.257424
2025-02-21,1000000000.000000,252977798.210398,747022201.789602
2025-02-22,1000000000.000000,253308664.678220,746691335.321780
2025-02-23,1000000000.000000,253639531.146042,746360468.853958
2025-02-24,1000000000.000000,253970397.613864,746029602.386136
2025-02-25,1000000000.000000,254301264.081686,745698735.918314
2025-02-26,1000000000.000000,254632130.549508,745367869.450492
2025-02-27,1000000000.000000,254962997.017330,745037002.982670
2025-02-28,1000000000.000000,255293863.485152,744706136.514848
2025-03-01,1000000000.000000,255624729.952974,744375270.047026
2025-03-02,1000000000.000000,255955596.420796,744044403.579204
2025-03-03,1000000000.000000,256286462.888618,743713537.111382
2025-03-04,1000000000.000000,256617329.356440,743382670.643560
2025-03-05,1000000000.000000,256948195.824262,743051804.175738
2025-03-06,1000000000.000000,257279062.292084,742720937.707916
2025-03-07,1000000000.000000,257609928.759906,742390071.240094
2025-03-08,1000000000.000000,257940795.227728,742059204.772272
2025-03-09,1000000000.000000,258271661.695550,741728338.304450
2025-03-10,1000000000.000000,258602528.163372,741397471.836628
2025-03-11,1000000000.000000,258933394.631194,741066605.368806
2025-03-12,1000000000.000000,259264261.099016,740735738.900984
2025-03-13,1000000000.000000,259595127.566838,740404872.433162
2025-03-14,1000000000.000000,259925994.034660,740074005.965340
2025-03-15,1000000000.000000,260256860.502482,739743139.497518
2025-03-16,1000000000.000000,260587726.970304,739412273.029696
2025-03-17,1000000000.000000,260918593.438126,739081406.561874
2025-03-18,1000000000.000000,261249459.905948,738750540.094052
